date,avg_sentiment,median_sentiment,min_sentiment,max_sentiment,article_count,pos_ratio,neg_ratio,neutral_ratio
2025-10-08,-0.04173560131270931,0.0,-0.9692474603652954,0.8142573833465576,53,0.09433962264150944,0.1320754716981132,0.7735849056603774
2025-10-09,-0.2726665667949184,0.0,-0.9603208303451538,0.7191360592842102,62,0.06451612903225806,0.4032258064516129,0.532258064516129
2025-10-10,-0.0895833174387614,0.0,-0.9301081299781799,0.9473887085914612,42,0.16666666666666666,0.2857142857142857,0.5476190476190477
2025-10-11,0.26462309062480927,0.0,0.0,0.922928512096405,12,0.3333333333333333,0.0,0.6666666666666666
2025-10-12,0.0,0.0,0.0,0.0,8,0.0,0.0,1.0
2025-10-13,-0.018016816088647553,0.0,-0.8848705291748047,0.9320340156555176,33,0.18181818181818182,0.21212121212121213,0.6060606060606061
2025-10-14,-0.11829251243222144,0.0,-0.969710111618042,0.9447528719902039,31,0.0967741935483871,0.25806451612903225,0.6451612903225806
2025-10-15,0.03599828656981973,0.0,-0.9717612862586975,0.9324812889099121,34,0.20588235294117646,0.14705882352941177,0.6470588235294118
2025-10-16,0.11248147746791011,0.0,-0.8722118139266968,0.733393669128418,23,0.21739130434782608,0.043478260869565216,0.7391304347826086
2025-10-17,-0.0813097080280041,0.0,-0.971716046333313,0.8767273426055908,29,0.10344827586206896,0.1724137931034483,0.7241379310344828
2025-10-18,0.08116153213712904,0.0,-0.9719001054763794,0.8638299703598022,18,0.16666666666666666,0.05555555555555555,0.7777777777777778
2025-10-19,-0.04111177523930867,0.0,-0.9275158047676086,0.7979087233543396,15,0.06666666666666667,0.13333333333333333,0.8
2025-10-20,0.021523628383874893,0.0,-0.8427961468696594,0.8928813934326172,32,0.125,0.09375,0.78125
2025-10-21,-0.0914530404976436,0.0,-0.9635916948318481,0.8400100469589233,35,0.11428571428571428,0.2,0.6857142857142857
2025-10-22,-0.2904356610443857,0.0,-0.9730903506278992,0.9531571269035339,72,0.1111111111111111,0.4305555555555556,0.4583333333333333
2025-10-23,-0.22641558221408298,0.0,-0.973551332950592,0.9417014718055725,70,0.12857142857142856,0.38571428571428573,0.4857142857142857
2025-10-24,-0.09022495676489438,0.0,-0.931928277015686,0.9295587539672852,34,0.08823529411764706,0.20588235294117646,0.7058823529411765
2025-10-25,0.09034380316734314,0.0,-0.753164529800415,0.8734294772148132,16,0.1875,0.0625,0.75
2025-10-26,-0.04201717125742059,0.0,-0.7275565266609192,0.6003507375717163,19,0.05263157894736842,0.10526315789473684,0.8421052631578947
2025-10-27,-0.13499473730723063,0.0,-0.934083104133606,0.9273896217346191,45,0.1111111111111111,0.3111111111111111,0.5777777777777777
2025-10-28,-0.18047644775740954,0.0,-0.9707053899765015,0.8164638876914978,49,0.12244897959183673,0.30612244897959184,0.5714285714285714
2025-10-29,-0.14204726926982403,0.0,-0.9476135969161987,0.8659144043922424,32,0.03125,0.21875,0.75
2025-10-30,-0.038889281889971566,0.0,-0.8865403532981873,0.5768428444862366,34,0.058823529411764705,0.08823529411764706,0.8529411764705882
2025-10-31,-0.02763218129122699,0.0,-0.845597505569458,0.9526336193084717,27,0.07407407407407407,0.1111111111111111,0.8148148148148148
2025-11-01,-0.07515623172124226,0.0,-0.9018747806549072,0.0,12,0.0,0.08333333333333333,0.9166666666666666
2025-11-02,-0.059343108109065464,0.0,-0.8308035135269165,0.0,14,0.0,0.07142857142857142,0.9285714285714286
2025-11-03,-0.26820087300406564,0.0,-0.9732494354248047,0.9422715306282043,45,0.06666666666666667,0.35555555555555557,0.5777777777777777
2025-11-04,-0.22948576552527292,0.0,-0.9741136431694031,0.8078831434249878,35,0.05714285714285714,0.3142857142857143,0.6285714285714286
2025-11-05,-0.11548860243388585,0.0,-0.9701763987541199,0.8702401518821716,35,0.14285714285714285,0.2571428571428571,0.6
2025-11-06,0.13586600186073616,0.0,-0.9038674235343933,0.8923807144165039,73,0.2602739726027397,0.0547945205479452,0.684931506849315
2025-11-07,0.0668806859425136,0.0,-0.9215649962425232,0.8582472205162048,70,0.14285714285714285,0.04285714285714286,0.8142857142857143
2025-11-08,-0.0033609678870753236,0.0,-0.7976441979408264,0.6945372223854065,19,0.10526315789473684,0.10526315789473684,0.7894736842105263
2025-11-09,0.1694556415081024,0.0,0.0,0.9424146413803101,10,0.2,0.0,0.8
2025-11-10,-0.2011689475991509,0.0,-0.9743567109107971,0.9229328036308289,44,0.11363636363636363,0.3409090909090909,0.5454545454545454
2025-11-11,-0.08336316347122193,0.0,-0.9709577560424805,0.9362301230430603,35,0.11428571428571428,0.2,0.6857142857142857
2025-11-12,-0.10047751394185153,0.0,-0.9667393565177917,0.6031322479248047,22,0.045454545454545456,0.13636363636363635,0.8181818181818182
2025-11-13,-0.0793747345606486,0.0,-0.9636183381080627,0.9273396730422974,60,0.15,0.21666666666666667,0.6333333333333333
2025-11-14,-0.14558121412992478,0.0,-0.969372034072876,0.6931893825531006,40,0.075,0.225,0.7
2025-11-15,-0.03468360219682966,0.0,-0.8347278237342834,0.8820787668228149,14,0.14285714285714285,0.21428571428571427,0.6428571428571429
2025-11-16,0.004686295986175537,0.0,-0.9057304263114929,0.9479070901870728,9,0.1111111111111111,0.1111111111111111,0.7777777777777778
2025-11-17,-0.021726604355008977,0.0,-0.9512532949447632,0.7162718176841736,38,0.15789473684210525,0.15789473684210525,0.6842105263157895
2025-11-18,-0.12959099843584257,0.0,-0.9674833416938782,0.9366157650947571,29,0.06896551724137931,0.2413793103448276,0.6896551724137931
2025-11-19,-0.01988514049633129,0.0,-0.9332270622253418,0.9380095601081848,37,0.10810810810810811,0.13513513513513514,0.7567567567567568
2025-11-20,-0.05383278074718657,0.0,-0.7538430690765381,0.9385218620300293,21,0.09523809523809523,0.19047619047619047,0.7142857142857143
2025-11-21,-0.174012611741605,0.0,-0.9672896862030029,0.0,23,0.0,0.21739130434782608,0.782608695652174
2025-11-22,0.0,0.0,0.0,0.0,10,0.0,0.0,1.0
2025-11-23,0.0,0.0,0.0,0.0,3,0.0,0.0,1.0
2025-11-24,-0.24614665815324493,0.0,-0.9661024808883667,0.7124589085578918,33,0.06060606060606061,0.3939393939393939,0.5454545454545454
2025-11-25,-0.2720528953784221,0.0,-0.9723566174507141,0.9092543721199036,37,0.05405405405405406,0.3783783783783784,0.5675675675675675
2025-11-26,-0.17340110499283362,0.0,-0.9677037596702576,0.7972134947776794,29,0.13793103448275862,0.27586206896551724,0.5862068965517241
2025-11-27,-0.1380722920099894,0.0,-0.9672359228134155,0.7923060059547424,12,0.25,0.3333333333333333,0.4166666666666667
2025-11-28,-0.1371064990758896,0.0,-0.9377548098564148,0.8822671175003052,20,0.05,0.2,0.75
2025-11-29,-0.0752004124224186,0.0,-0.8178879618644714,0.9110351204872131,16,0.0625,0.1875,0.75
2025-11-30,-0.005838632583618164,0.0,-0.6986348628997803,0.6249610781669617,14,0.14285714285714285,0.14285714285714285,0.7142857142857143
2025-12-01,-0.0999260503670265,0.0,-0.9640792608261108,0.7655653953552246,29,0.1724137931034483,0.2413793103448276,0.5862068965517241
2025-12-02,0.007877908254924574,0.0,-0.9625772833824158,0.95599764585495,38,0.2631578947368421,0.2631578947368421,0.47368421052631576
2025-12-03,0.00771198190491775,0.0,-0.9670605063438416,0.9401468634605408,29,0.27586206896551724,0.2413793103448276,0.4827586206896552
2025-12-04,-0.1188650063105992,0.0,-0.9719477891921997,0.9269826412200928,35,0.05714285714285714,0.17142857142857143,0.7714285714285715
2025-12-05,0.09218098683790728,0.0,-0.9596406817436218,0.9255324602127075,55,0.18181818181818182,0.07272727272727272,0.7454545454545455
2025-12-06,0.06271104920994151,0.0,0.0,0.6898215413093567,11,0.09090909090909091,0.0,0.9090909090909091
2025-12-07,-0.007990151643753052,0.0,-0.9456745386123657,0.8902876377105713,10,0.2,0.2,0.6
2025-12-08,-0.02265146859856539,0.0,-0.973663330078125,0.8963393568992615,43,0.16279069767441862,0.13953488372093023,0.6976744186046512
2025-12-09,-0.03527468316098477,0.0,-0.9719300866127014,0.8203072547912598,47,0.1276595744680851,0.1276595744680851,0.7446808510638298
2025-12-10,0.010926428250968456,0.0,-0.9380403757095337,0.9221307039260864,32,0.15625,0.125,0.71875
2025-12-11,0.026130586862564087,0.0,-0.9692794680595398,0.6616560816764832,32,0.125,0.0625,0.8125
2025-12-12,-0.12931120751509026,0.0,-0.9737199544906616,0.9116287231445312,67,0.08955223880597014,0.22388059701492538,0.6865671641791045
2025-12-13,-0.07584487850015814,0.0,-0.9677335023880005,0.922554075717926,55,0.09090909090909091,0.18181818181818182,0.7272727272727273
2025-12-14,-0.0797686551479583,0.0,-0.9699686765670776,0.8818632960319519,47,0.0851063829787234,0.19148936170212766,0.723404255319149
2025-12-15,0.08357833609694526,0.0,-0.943208634853363,0.9443402290344238,84,0.21428571428571427,0.10714285714285714,0.6785714285714286
2025-12-16,0.04817292094230652,0.0,-0.9218237400054932,0.9380457401275635,54,0.24074074074074073,0.2037037037037037,0.5555555555555556
2025-12-17,-0.3331321444776323,0.0,-0.966620147228241,0.9404833316802979,72,0.08333333333333333,0.4861111111111111,0.4305555555555556
2025-12-18,-0.20878589542015738,0.0,-0.9666556715965271,0.9358827471733093,46,0.08695652173913043,0.34782608695652173,0.5652173913043478
2025-12-19,-0.20646648189506014,0.0,-0.9553980827331543,0.9508163928985596,74,0.0945945945945946,0.32432432432432434,0.581081081081081
2025-12-20,-0.08630757388614473,0.0,-0.9562486410140991,0.6851474046707153,63,0.14285714285714285,0.2222222222222222,0.6349206349206349
2025-12-21,-0.0024842297708666003,0.0,-0.9516716599464417,0.9002055525779724,37,0.10810810810810811,0.10810810810810811,0.7837837837837838
2025-12-22,-0.05051411072413126,0.0,-0.955090343952179,0.9475110173225403,75,0.14666666666666667,0.21333333333333335,0.64
2025-12-23,-0.15200898613569871,0.0,-0.9751660823822021,0.8533362150192261,53,0.09433962264150944,0.24528301886792453,0.660377358490566
2025-12-24,-0.08679034686707832,0.0,-0.9736059308052063,0.947961151599884,77,0.09090909090909091,0.18181818181818182,0.7272727272727273
2025-12-25,-0.07731758665155482,0.0,-0.9451624751091003,0.5756519436836243,27,0.037037037037037035,0.1111111111111111,0.8518518518518519
2025-12-26,-0.13034801076098188,0.0,-0.9659942388534546,0.9462413191795349,82,0.12195121951219512,0.2926829268292683,0.5853658536585366
2025-12-27,-0.042821969498287545,0.0,-0.9445928335189819,0.9289160370826721,44,0.13636363636363635,0.1590909090909091,0.7045454545454546
2025-12-28,-0.1436062323845039,0.0,-0.9684110283851624,0.9349598288536072,59,0.05084745762711865,0.23728813559322035,0.711864406779661
2025-12-29,-0.23855873569846153,0.0,-0.9730367064476013,0.8761038780212402,80,0.0875,0.35,0.5625
2025-12-30,-0.22352835867140028,0.0,-0.9722922444343567,0.7401902079582214,54,0.1111111111111111,0.3333333333333333,0.5555555555555556
2025-12-31,-0.07162995423589434,0.0,-0.9654585719108582,0.9409114718437195,70,0.15714285714285714,0.22857142857142856,0.6142857142857143
2026-01-01,-0.1387627273797989,0.0,-0.9710279107093811,0.7920039296150208,32,0.09375,0.25,0.65625
